"Class","Name","Icon Path"
"4Rnd_155mm_Mo_LG_O","",""
"4Rnd_70mm_SAAMI_missiles","",""
"4Rnd_AAA_missiles","",""
"4Rnd_AAA_missiles_MI02","",""
"4Rnd_AAT_missiles","",""
"4Rnd_Bomb_04_F","",""
"4Rnd_BombCluster_01_F","",""
"4Rnd_BombCluster_02_F","",""
"4Rnd_BombCluster_03_F","",""
"4Rnd_GAA_missiles","",""
"4Rnd_LG_Jian","",""
"4Rnd_Missile_AGM_01_F","",""
"4Rnd_Titan_long_missiles","",""
"4Rnd_Titan_long_missiles_O","",""
"5000Rnd_762x51_Belt","",""
"5000Rnd_762x51_Yellow_Belt","",""
"500Rnd_127x99_mag","",""
"500Rnd_127x99_mag_Tracer_Green","",""
"500Rnd_127x99_mag_Tracer_Red","",""
"500Rnd_127x99_mag_Tracer_Yellow","",""
"500Rnd_65x39_Belt","",""
"500Rnd_65x39_Belt_Tracer_Green_Splash","",""
"500Rnd_65x39_Belt_Tracer_Red_Splash","",""
"500Rnd_65x39_Belt_Tracer_Yellow_Splash","",""
"500Rnd_Cannon_30mm_Plane_CAS_02_F","",""
"50Rnd_127x108_Ball","",""
"50Rnd_570x28_SMG_03","","\a3\weapons_f_mod\data\m_adr97mag_ca.paa"
"5Rnd_127x108_APDS_Mag","","\A3\weapons_f\data\UI\M_5rnd_127x108_CA.paa"
"5Rnd_127x108_Mag","","\A3\Weapons_F_EPA\Data\ui\M_5rnd_127x108_ball_CA.paa"
"5Rnd_GAT_missiles","",""
"60Rnd_20mm_AP_shells","",""
"60Rnd_20mm_HE_shells","",""
"60Rnd_30mm_APFSDS_shells","",""
"60Rnd_30mm_APFSDS_shells_Tracer_Green","",""
"60Rnd_30mm_APFSDS_shells_Tracer_Red","",""
"60Rnd_30mm_APFSDS_shells_Tracer_Yellow","",""
"60Rnd_30mm_MP_shells_Tracer_Green","",""
"60Rnd_40mm_GPR_shells","",""
"60Rnd_40mm_GPR_Tracer_Green_shells","",""
"60Rnd_40mm_GPR_Tracer_Red_shells","",""
"60Rnd_40mm_GPR_Tracer_Yellow_shells","",""
"60Rnd_CMFlare_Chaff_Magazine","",""
"60Rnd_CMFlareMagazine","",""
"64Rnd_40mm_G_belt","",""
"680Rnd_35mm_AA_shells","",""
"680Rnd_35mm_AA_shells_Tracer_Green","",""
"680Rnd_35mm_AA_shells_Tracer_Red","",""
"680Rnd_35mm_AA_shells_Tracer_Yellow","",""
"6Rnd_12Gauge_Pellets","","\a3\Weapons_F_Enoch\MagazineProxies\data\UI\icon_6Rnd_12Gauge_Pellets_ca.paa"
"6Rnd_12Gauge_Slug","","\a3\Weapons_F_Enoch\MagazineProxies\data\UI\icon_6Rnd_12Gauge_Slug_ca.paa"
"6Rnd_155mm_Mo_AT_mine","",""
"6Rnd_155mm_Mo_AT_mine_O","",""
"6Rnd_155mm_Mo_mine","",""
"6Rnd_155mm_Mo_mine_O","",""
"6Rnd_155mm_Mo_smoke","",""
"6Rnd_155mm_Mo_smoke_O","",""
"6Rnd_45ACP_Cylinder","","\A3\Weapons_F_EPA\Data\ui\M_6Rnd_revolver_CA.paa"
"6Rnd_AAT_missiles","",""
"6Rnd_ACE_Hellfire_AGM114K","",""
"6Rnd_ACE_Hellfire_AGM114L","",""
"6Rnd_ACE_Hellfire_AGM114N","",""
"6Rnd_ACE_Hydra70_DAGR","",""
"6Rnd_GreenSignal_F","","\A3\Weapons_F_Kart\Pistols\Pistol_Signal_F\Data\UI\M_6Rnd_GreenSignal_CA.paa"
"6Rnd_LG_scalpel","",""
"6Rnd_Missile_AGM_02_F","",""
"6Rnd_RedSignal_F","","\A3\Weapons_F_Kart\Pistols\Pistol_Signal_F\Data\UI\M_6Rnd_RedSignal_CA.paa"
"75rnd_762x39_AK12_Arid_Mag_F","","\a3\Weapons_F_Enoch\MagazineProxies\data\UI\icon_75rnd_762x39_AK12_Arid_Mag_F_CA.paa"
"75rnd_762x39_AK12_Arid_Mag_Tracer_F","","\a3\Weapons_F_Enoch\MagazineProxies\data\UI\icon_75rnd_762x39_AK12_Arid_Mag_Tracer_F_CA.paa"
"75rnd_762x39_AK12_Lush_Mag_F","","\a3\Weapons_F_Enoch\MagazineProxies\data\UI\icon_75rnd_762x39_AK12_Lush_Mag_F_CA.paa"
"75rnd_762x39_AK12_Lush_Mag_Tracer_F","","\a3\Weapons_F_Enoch\MagazineProxies\data\UI\icon_75rnd_762x39_AK12_Lush_Mag_Tracer_F_CA.paa"
"75rnd_762x39_AK12_Mag_F","","\a3\Weapons_F_Enoch\MagazineProxies\data\UI\icon_75rnd_762x39_AK12_Mag_F_CA.paa"
"75rnd_762x39_AK12_Mag_Tracer_F","","\a3\Weapons_F_Enoch\MagazineProxies\data\UI\icon_75rnd_762x39_AK12_Mag_Tracer_F_CA.paa"
"75Rnd_762x39_Mag_F","","\a3\Weapons_F_Enoch\MagazineProxies\data\UI\icon_75Rnd_762x39_Mag_F_CA.paa"
"75Rnd_762x39_Mag_Tracer_F","","\a3\Weapons_F_Enoch\MagazineProxies\data\UI\icon_75Rnd_762x39_Mag_Tracer_F_CA.paa"
"7Rnd_408_Mag","","\A3\weapons_f\data\UI\m_M24_CA.paa"
"7Rnd_Rocket_04_AP_F","",""
"7Rnd_Rocket_04_HE_F","",""
"8Rnd_120mm_HE_shells","",""
"8Rnd_120mm_HE_shells_Tracer_Green","",""
"8Rnd_120mm_HE_shells_Tracer_Red","",""
"8Rnd_120mm_HE_shells_Tracer_Yellow","",""
"8Rnd_120mm_HEAT_MP","",""
"8Rnd_120mm_HEAT_MP_T_Green","",""
"8Rnd_120mm_HEAT_MP_T_Red","",""
"8Rnd_120mm_HEAT_MP_T_Yellow","",""
"8Rnd_125mm_HE","",""
"8Rnd_125mm_HE_T_Green","",""
"8Rnd_125mm_HE_T_Red","",""
"8Rnd_125mm_HE_T_Yellow","",""
"8Rnd_82mm_Mo_Flare_white","",""
"8Rnd_82mm_Mo_guided","",""
"8Rnd_82mm_Mo_LG","",""
"8Rnd_82mm_Mo_shells","",""
"8Rnd_82mm_Mo_Smoke_white","",""
"8Rnd_LG_scalpel","",""
"8rnd_SPG9_HE","","\a3\Weapons_F_Tank\Launchers\Vorona\Data\UI\icon_rocket_vorona_HE_F_ca.paa"
"96Rnd_40mm_G_belt","",""
"9Rnd_45ACP_Mag","","\A3\weapons_f\data\ui\M_30Rnd_9x21_CA.paa"
"ACE_1000Rnd_Gatling_30mm_Plane_CAS_AP","",""
"ACE_1000Rnd_Gatling_30mm_Plane_CAS_CM41","",""
"ACE_1000Rnd_Gatling_30mm_Plane_CAS_CM51","",""
"ACE_1000Rnd_Gatling_30mm_Plane_CAS_HEI","",""
"ACE_100Rnd_65x39_caseless_mag_Tracer_Dim","","\A3\weapons_f\data\ui\m_100rnd_65x39_yellow_ca.paa"
"ACE_10Rnd_338_300gr_HPBT_Mag","","\A3\Weapons_F_Mark\Data\UI\M_338_CA.paa"
"ACE_10Rnd_338_API526_Mag","","\A3\Weapons_F_Mark\Data\UI\M_338_CA.paa"
"ACE_10Rnd_580x42_DBP88_Mag","","\A3\Weapons_F_Exp\Data\UI\icon_20Rnd_650x39_Cased_Mag_F_ca.paa"
"ACE_10Rnd_762x51_M118LR_Mag","","\A3\Weapons_F_EPA\Data\ui\M_10Rnd_762x51_CA.paa"
"ACE_10Rnd_762x51_M993_AP_Mag","","\A3\Weapons_F_EPA\Data\ui\M_10Rnd_762x51_CA.paa"
"ACE_10Rnd_762x51_Mk316_Mod_0_Mag","","\A3\Weapons_F_EPA\Data\ui\M_10Rnd_762x51_CA.paa"
"ACE_10Rnd_762x51_Mk319_Mod_0_Mag","","\A3\Weapons_F_EPA\Data\ui\M_10Rnd_762x51_CA.paa"
"ACE_10Rnd_762x54_Tracer_mag","","\A3\Weapons_F_EPA\Data\ui\M_10Rnd_762x51_CA.paa"
"ACE_120Rnd_35mm_ABM_shells","",""
"ACE_120Rnd_35mm_ABM_shells_Tracer_Green","",""
"ACE_120Rnd_35mm_ABM_shells_Tracer_Red","",""
"ACE_120Rnd_35mm_ABM_shells_Tracer_Yellow","",""
"ACE_16Rnd_9x19_mag","","\A3\weapons_f\data\ui\M_16Rnd_9x21_CA.paa"
"ACE_1Rnd_82mm_Mo_HE","","\z\ace\addons\mk6mortar\UI\w_l16_ammo_he_ca.paa"
"ACE_1Rnd_82mm_Mo_HE_Guided","","\z\ace\addons\mk6mortar\UI\w_l16_ammo_he_ca.paa"
"ACE_1Rnd_82mm_Mo_HE_LaserGuided","","\z\ace\addons\mk6mortar\UI\w_l16_ammo_he_ca.paa"
"ACE_1Rnd_82mm_Mo_Illum","","\z\ace\addons\mk6mortar\UI\w_l16_ammo_illum_ca.paa"
"ACE_1Rnd_82mm_Mo_Smoke","","\z\ace\addons\mk6mortar\UI\w_l16_ammo_smk_white_ca.paa"
"ACE_200Rnd_65x39_cased_Box_Tracer_Dim","","\A3\weapons_f\data\ui\m_200rnd_65x39_yellow_ca.paa"
"ACE_20Rnd_65_Creedmor_mag","","\A3\Weapons_F_Exp\Data\UI\icon_20Rnd_650x39_Cased_Mag_F_ca.paa"
"ACE_20Rnd_65x47_Scenar_mag","","\A3\Weapons_F_Exp\Data\UI\icon_20Rnd_650x39_Cased_Mag_F_ca.paa"
"ACE_20Rnd_762x51_M118LR_Mag","","\a3\Weapons_F\MagazineProxies\data\UI\icon_20Rnd_762x51_Mag_ca.paa"
"ACE_20Rnd_762x51_M993_AP_Mag","","\a3\Weapons_F\MagazineProxies\data\UI\icon_20Rnd_762x51_Mag_ca.paa"
"ACE_20Rnd_762x51_Mag_SD","","\a3\Weapons_F\MagazineProxies\data\UI\icon_20Rnd_762x51_Mag_ca.paa"
"ACE_20Rnd_762x51_Mag_Tracer","","\a3\Weapons_F\MagazineProxies\data\UI\icon_20Rnd_762x51_Mag_ca.paa"
"ACE_20Rnd_762x51_Mag_Tracer_Dim","","\a3\Weapons_F\MagazineProxies\data\UI\icon_20Rnd_762x51_Mag_ca.paa"
"ACE_20Rnd_762x51_Mk316_Mod_0_Mag","","\a3\Weapons_F\MagazineProxies\data\UI\icon_20Rnd_762x51_Mag_ca.paa"
"ACE_20Rnd_762x51_Mk319_Mod_0_Mag","","\a3\Weapons_F\MagazineProxies\data\UI\icon_20Rnd_762x51_Mag_ca.paa"
"ACE_20Rnd_762x67_Berger_Hybrid_OTM_Mag","","\a3\Weapons_F\MagazineProxies\data\UI\icon_20Rnd_762x51_Mag_ca.paa"
"ACE_20Rnd_762x67_Mk248_Mod_0_Mag","","\a3\Weapons_F\MagazineProxies\data\UI\icon_20Rnd_762x51_Mag_ca.paa"
"ACE_20Rnd_762x67_Mk248_Mod_1_Mag","","\a3\Weapons_F\MagazineProxies\data\UI\icon_20Rnd_762x51_Mag_ca.paa"
"ACE_2Rnd_12Gauge_Pellets_No0_Buck","","\a3\Weapons_F_Enoch\MagazineProxies\data\UI\icon_2rnd_12gauge_CA.paa"
"ACE_2Rnd_12Gauge_Pellets_No1_Buck","","\a3\Weapons_F_Enoch\MagazineProxies\data\UI\icon_2rnd_12gauge_CA.paa"
"ACE_2Rnd_12Gauge_Pellets_No2_Buck","","\a3\Weapons_F_Enoch\MagazineProxies\data\UI\icon_2rnd_12gauge_CA.paa"
"ACE_2Rnd_12Gauge_Pellets_No3_Buck","","\a3\Weapons_F_Enoch\MagazineProxies\data\UI\icon_2rnd_12gauge_CA.paa"
"ACE_2Rnd_12Gauge_Pellets_No4_Bird","","\a3\Weapons_F_Enoch\MagazineProxies\data\UI\icon_2rnd_12gauge_CA.paa"
"ACE_2Rnd_12Gauge_Pellets_No4_Buck","","\a3\Weapons_F_Enoch\MagazineProxies\data\UI\icon_2rnd_12gauge_CA.paa"
"ACE_30Rnd_556x45_Stanag_M995_AP_mag","","\a3\Weapons_F\MagazineProxies\data\UI\icon_30Rnd_556x45_Stanag_CA.paa"
"ACE_30Rnd_556x45_Stanag_Mk262_mag","","\a3\Weapons_F\MagazineProxies\data\UI\icon_30Rnd_556x45_Stanag_CA.paa"
"ACE_30Rnd_556x45_Stanag_Mk318_mag","","\a3\Weapons_F\MagazineProxies\data\UI\icon_30Rnd_556x45_Stanag_CA.paa"
"ACE_30Rnd_556x45_Stanag_Tracer_Dim","","\a3\Weapons_F\MagazineProxies\data\UI\icon_30Rnd_556x45_Stanag_Tracer_Red_CA.paa"
"ACE_30Rnd_65_Creedmor_mag","","\A3\weapons_f\data\ui\m_30stanag_caseless_CA.paa"
"ACE_30Rnd_65x39_caseless_green_mag_Tracer_Dim","","\A3\weapons_f\data\ui\m_20stanag_green_ca.paa"
"ACE_30Rnd_65x39_caseless_mag_Tracer_Dim","","\A3\weapons_f\data\ui\m_30stanag_caseless_red_CA.paa"
"ACE_30Rnd_65x47_Scenar_mag","","\A3\weapons_f\data\ui\m_30stanag_caseless_CA.paa"
"ACE_40mm_Flare_green","","\A3\Weapons_F\Data\UI\gear_UGL_Flare_Green_CA.paa"
"ACE_40mm_Flare_ir","","\A3\Weapons_F\Data\UI\gear_UGL_Flare_CA.paa"
"ACE_40mm_Flare_red","","\A3\Weapons_F\Data\UI\gear_UGL_Flare_Red_CA.paa"
"ACE_40mm_Flare_white","","\A3\Weapons_F\Data\UI\gear_UGL_Flare_CA.paa"
"ACE_500Rnd_20mm_shells_Comanche","",""
"ACE_5Rnd_127x99_AMAX_Mag","","\A3\Weapons_F_EPA\Data\ui\M_5rnd_127x108_ball_CA.paa"
"ACE_5Rnd_127x99_API_Mag","","\A3\Weapons_F_EPA\Data\ui\M_5rnd_127x108_ball_CA.paa"
"ACE_5Rnd_127x99_Mag","","\A3\Weapons_F_EPA\Data\ui\M_5rnd_127x108_ball_CA.paa"
"ACE_6Rnd_12Gauge_Pellets_No0_Buck","","\a3\Weapons_F_Enoch\MagazineProxies\data\UI\icon_6Rnd_12Gauge_Pellets_ca.paa"
"ACE_6Rnd_12Gauge_Pellets_No1_Buck","","\a3\Weapons_F_Enoch\MagazineProxies\data\UI\icon_6Rnd_12Gauge_Pellets_ca.paa"
"ACE_6Rnd_12Gauge_Pellets_No2_Buck","","\a3\Weapons_F_Enoch\MagazineProxies\data\UI\icon_6Rnd_12Gauge_Pellets_ca.paa"
"ACE_6Rnd_12Gauge_Pellets_No3_Buck","","\a3\Weapons_F_Enoch\MagazineProxies\data\UI\icon_6Rnd_12Gauge_Pellets_ca.paa"
"ACE_6Rnd_12Gauge_Pellets_No4_Bird","","\a3\Weapons_F_Enoch\MagazineProxies\data\UI\icon_6Rnd_12Gauge_Pellets_ca.paa"
"ACE_6Rnd_12Gauge_Pellets_No4_Buck","","\a3\Weapons_F_Enoch\MagazineProxies\data\UI\icon_6Rnd_12Gauge_Pellets_ca.paa"
"ACE_7Rnd_408_305gr_Mag","","\A3\weapons_f\data\UI\m_M24_CA.paa"
"ACE_Chemlight_HiBlue","","\z\ace\addons\chemlights\UI\ace_chemlight_hiblue_x_ca.paa"
"ACE_Chemlight_HiGreen","","\z\ace\addons\chemlights\UI\ace_chemlight_higreen_x_ca.paa"
"ACE_Chemlight_HiOrange","","\z\ace\addons\chemlights\UI\ace_chemlight_ultrahiorange_x_ca.paa"
"ACE_Chemlight_HiRed","","\z\ace\addons\chemlights\UI\ace_chemlight_hired_x_ca.paa"
"ACE_Chemlight_HiWhite","","\z\ace\addons\chemlights\UI\ace_chemlight_hiwhite_x_ca.paa"
"ACE_Chemlight_HiYellow","","\z\ace\addons\chemlights\UI\ace_chemlight_hiyellow_x_ca.paa"
"ACE_Chemlight_IR","","\z\ace\addons\chemlights\UI\ace_chemlight_ir_x_ca.paa"
"ACE_Chemlight_Orange","","\z\ace\addons\chemlights\UI\ace_chemlight_orange_x_ca.paa"
"ACE_Chemlight_UltraHiOrange","","\z\ace\addons\chemlights\UI\ace_chemlight_ultrahiorange_x_ca.paa"
"ACE_Chemlight_White","","\z\ace\addons\chemlights\UI\ace_chemlight_white_x_ca.paa"
"ace_csw_100Rnd_127x99_mag","","\z\ace\addons\csw\UI\ammoBox_50bmg_ca.paa"
"ace_csw_100Rnd_127x99_mag_green","","\z\ace\addons\csw\UI\ammoBox_50bmg_ca.paa"
"ace_csw_100Rnd_127x99_mag_red","","\z\ace\addons\csw\UI\ammoBox_50bmg_ca.paa"
"ace_csw_100Rnd_127x99_mag_yellow","","\z\ace\addons\csw\UI\ammoBox_50bmg_ca.paa"
"ace_csw_20Rnd_20mm_G_belt","","\z\ace\addons\csw\UI\ammoBox_50bmg_ca.paa"
"ace_csw_50Rnd_127x108_mag","","\z\ace\addons\csw\UI\ammoBox_50bmg_ca.paa"
"ACE_CTS9","","\z\ace\addons\grenades\UI\ace_cts9_x_ca.paa"
"ACE_DemoCharge_Remote_Mag_Throwable","","\A3\Weapons_F\Data\UI\gear_c4_charge_small_CA.paa"
"ace_dragon_super","",""
"ACE_FakeMagazine","",""
"ACE_FlareTripMine_Mag","","\A3\Weapons_F\Data\UI\gear_mine_AP_tripwire_CA.paa"
"ACE_HandFlare_Base","","\A3\Weapons_F\Data\UI\gear_M67_CA.paa"
"ACE_HandFlare_Green","","\A3\Weapons_F\Data\UI\gear_flare_green_ca.paa"
"ACE_HandFlare_Red","","\A3\Weapons_F\Data\UI\gear_flare_red_ca.paa"
"ACE_HandFlare_White","","\A3\Weapons_F\Data\UI\gear_flare_white_ca.paa"
"ACE_HandFlare_Yellow","","\A3\Weapons_F\Data\UI\gear_flare_yellow_ca.paa"
"ace_hot_1_2Rnd","",""
"ace_hot_1_6Rnd","",""
"ace_hot_1_PylonMissile_1Rnd","",""
"ace_hot_1_PylonRack_1Rnd","",""
"ace_hot_1_PylonRack_3Rnd","",""
"ace_hot_1_PylonRack_4Rnd","",""
"ace_hot_2_2Rnd","",""
"ace_hot_2_6Rnd","",""
"ace_hot_2_PylonMissile_1Rnd","",""
"ace_hot_2_PylonRack_1Rnd","",""
"ace_hot_2_PylonRack_3Rnd","",""
"ace_hot_2_PylonRack_4Rnd","",""
"ace_hot_2MP_2Rnd","",""
"ace_hot_2MP_6Rnd","",""
"ace_hot_2MP_PylonMissile_1Rnd","",""
"ace_hot_2MP_PylonRack_1Rnd","",""
"ace_hot_2MP_PylonRack_3Rnd","",""
"ace_hot_2MP_PylonRack_4Rnd","",""
"ace_hot_3_2Rnd","",""
"ace_hot_3_6Rnd","",""
"ace_hot_3_PylonMissile_1Rnd","",""
"ace_hot_3_PylonRack_1Rnd","",""
"ace_hot_3_PylonRack_3Rnd","",""
"ace_hot_3_PylonRack_4Rnd","",""
"ACE_HuntIR_M203","","\z\ace\addons\huntir\data\m_m1070_ca.paa"
"ACE_key_customKeyMagazine","","\z\ace\addons\vehiclelock\ui\keyBlack.paa"
"ace_kh25ml_magazine_x1","",""
"ace_kh25ml_pylonmissile_int_x1","",""
"ace_kh25ml_pylonmissile_x1","",""
"ace_kh25ml_pylonrack_x1","",""
"ACE_M14","","\z\ace\addons\grenades\UI\ace_anm14th3_x_ca.paa"
"ACE_M84","","\z\ace\addons\grenades\UI\ACE_m84_x_ca.paa"
"ace_maverick_L_magazine_x1","",""
"ace_maverick_L_pylonmissile_x1","",""
"ace_maverick_L_pylonmissile_x2","",""
"ace_maverick_L_pylonRack_1Rnd","",""
"ace_maverick_L_PylonRack_3Rnd","",""
"ace_maverick_L_PylonRack_x1","",""
"ace_maverick_L_PylonRack_x2","",""
"ACE_SatchelCharge_Remote_Mag_Throwable","","\A3\Weapons_f\data\UI\gear_satchel_CA.paa"
"ACE_SpareBarrel","","\z\ace\addons\overheating\UI\spare_barrel_ca.paa"
"acex_intelitems_base","",""
"acex_intelitems_document","","\z\acex\addons\intelitems\ui\document_ca.paa"
"acex_intelitems_notepad","","\z\acex\addons\intelitems\ui\notepad_ca.paa"
"acex_intelitems_photo","","\z\acex\addons\intelitems\ui\photo_ca.paa"
"Antibiotic","","\a3\Missions_F_Oldman\Props\data\Antibiotic_ca.paa"
"Antimalaricum","","\a3\Missions_F_Oldman\Props\data\Antimalaricum_ca.paa"
"AntimalaricumVaccine","","\a3\Missions_F_Oldman\Props\data\AntimalaricumVaccine_ca.paa"
"APERSBoundingMine_Range_Mag","","\A3\Weapons_F\Data\UI\gear_mine_AP_bouncing_CA.paa"
"APERSMine_Range_Mag","","\A3\Weapons_F\Data\UI\gear_mine_AP_CA.paa"
"APERSMineDispenser_Mag","","\A3\Weapons_F_Orange\Explosives\Data\UI\gear_APERSmineDispenser_CA.paa"
"APERSTripMine_Wire_Mag","","\A3\Weapons_F\Data\UI\gear_mine_AP_tripwire_CA.paa"
"ARTY_LIB_8Rnd_60mmHE_M2","",""
"ARTY_LIB_8Rnd_81mmHE_GRWR34","",""
"ARTY_LIB_8Rnd_82mmHE_BM37","",""
"ATMine_Range_Mag","","\A3\Weapons_F\Data\UI\gear_mine_AT_CA.paa"
"B_IR_Grenade","","\A3\Weapons_F_EPB\Ammo\Data\UI\gear_B_IRstrobe_CA.paa"
"Bandage","","\a3\Missions_F_Oldman\Props\data\Bandage_ca.paa"
"ButaneCanister","","\a3\Missions_F_Oldman\Props\data\ButaneCanister_ca.paa"
"CA_LauncherMagazine","",""
"CA_Magazine","",""
"CBA_FakeLauncherMagazine","",""
"Chemlight_blue","","\A3\Weapons_F\Data\UI\M_chemlight_blue_CA.paa"
"Chemlight_green","","\A3\Weapons_F\Data\UI\M_chemlight_green_CA.paa"
"Chemlight_red","","\A3\Weapons_F\Data\UI\M_chemlight_red_CA.paa"
"Chemlight_yellow","","\A3\Weapons_F\Data\UI\M_chemlight_yellow_CA.paa"
"ClaymoreDirectionalMine_Remote_Mag","","\A3\Weapons_F\Data\UI\gear_mine_AP_miniclaymore_CA.paa"
"Csat_Id_01","","\a3\Missions_F_Oldman\Props\data\Csat_Id_01_ca.paa"
"Csat_Id_02","","\a3\Missions_F_Oldman\Props\data\Csat_Id_02_ca.paa"
"Csat_Id_03","","\a3\Missions_F_Oldman\Props\data\Csat_Id_03_ca.paa"
"Csat_Id_04","","\a3\Missions_F_Oldman\Props\data\Csat_Id_04_ca.paa"
"Csat_Id_05","","\a3\Missions_F_Oldman\Props\data\Csat_Id_05_ca.paa"
"Default","",""
"DemoCharge_Remote_Mag","","\A3\Weapons_F\Data\UI\gear_c4_charge_small_CA.paa"
"DocumentsSecret","","\a3\Missions_F_Oldman\Props\data\DocumentsSecret_ca.paa"
"Drone_Range_Mag","","\A3\Weapons_F\Data\UI\gear_mine_AT_CA.paa"
"Drone_Range_Mag_dummy","","\A3\Weapons_F\Data\UI\gear_mine_AT_CA.paa"
"Dummy_Magazine_Base","",""
"ESD_01_DummyMagazine_1","",""
"ESD_01_DummyMagazine_10","",""
"ESD_01_DummyMagazine_11","",""
"ESD_01_DummyMagazine_12","",""
"ESD_01_DummyMagazine_13","",""
"ESD_01_DummyMagazine_14","",""
"ESD_01_DummyMagazine_15","",""
"ESD_01_DummyMagazine_16","",""
"ESD_01_DummyMagazine_17","",""
"ESD_01_DummyMagazine_18","",""
"ESD_01_DummyMagazine_19","",""
"ESD_01_DummyMagazine_2","",""
"ESD_01_DummyMagazine_20","",""
"ESD_01_DummyMagazine_3","",""
"ESD_01_DummyMagazine_4","",""
"ESD_01_DummyMagazine_5","",""
"ESD_01_DummyMagazine_6","",""
"ESD_01_DummyMagazine_7","",""
"ESD_01_DummyMagazine_8","",""
"ESD_01_DummyMagazine_9","",""
"ESD_01_DummyMagazine_base","",""
"FakeMagazine","",""
"FakeWeapon","",""
"FileNetworkStructure","","\a3\Missions_F_Oldman\Props\data\FileNetworkStructure_ca.paa"
"Files","","\a3\Missions_F_Oldman\Props\data\Files_ca.paa"
"Files_diary","","\a3\Missions_F_Oldman\Props\data\Files_ca.paa"
"Files_researchNotes","","\a3\Missions_F_Oldman\Props\data\Files_ca.paa"
"FilesSecret","","\a3\Missions_F_Oldman\Props\data\FilesSecret_ca.paa"
"FileTopSecret","","\a3\Missions_F_Oldman\Props\data\FileTopSecret_ca.paa"
"FlareGreen_F","","\A3\Weapons_F\Data\UI\gear_flare_green_ca.paa"
"FlareRed_F","","\A3\Weapons_F\Data\UI\gear_flare_red_ca.paa"
"FlareWhite_F","","\A3\Weapons_F\Data\UI\gear_flare_white_ca.paa"
"FlareYellow_F","","\A3\Weapons_F\Data\UI\gear_flare_yellow_ca.paa"
"FlashDisk","","\a3\Missions_F_Oldman\Props\data\FlashDisk_ca.paa"
"fow_1000Rnd_77x56_Tracer_Yellow","",""
"fow_100Rnd_762x63","","\fow\fow_weapons\bar\data\ui\m_bar_ca.paa"
"fow_10nd_792x57","","\fow\fow_weapons\k98\data\ui\m_k98_ca.paa"
"fow_10Rnd_303","","\fow\fow_weapons\lee_enfield\data\ui\m_enfield_ca.paa"
"fow_10Rnd_57mm_APCBC","",""
"fow_10Rnd_57mm_APCR","",""
"fow_10Rnd_57mm_APDS","",""
"fow_120Rnd_20mm_shells","",""
"fow_13Rnd_9x19","","\fow\fow_weapons\mp40\data\ui\m_mp40_ca.paa"
"fow_15Rnd_762x33","","\fow\fow_weapons\m1_carbine\data\ui\m_m1carbine_ca.paa"
"fow_1600Rnd_127x99_Tracer_Red","",""
"fow_1Rnd_60mm_m2_HE","","\fow\fow_mortars_c\ui\m_m2_ca.paa"
"fow_1Rnd_60mm_m2_ILL","","\fow\fow_mortars_c\ui\m_m2_ca.paa"
"fow_1Rnd_60mm_m2_SMOKE","","\fow\fow_mortars_c\ui\m_m2_ca.paa"
"fow_1Rnd_81mm_type97_HE","","\fow\fow_mortars_c\ui\m_type97_ca.paa"
"fow_1Rnd_81mm_type97_ILL","","\fow\fow_mortars_c\ui\m_type97_ca.paa"
"fow_1Rnd_81mm_type97_SMOKE","","\fow\fow_mortars_c\ui\m_type97_ca.paa"
"fow_1Rnd_m6a1","","\fow\fow_weapons\m1a1_bazooka\data\ui\m_m6a1_ca.paa"
"fow_1Rnd_m9a1","","\fow\fow_weapons\garand\data\ui\m_m9a1_ca.paa"
"fow_1Rnd_piat_HE","","\fow\fow_weapons\piat\data\ui\gear_piat_rocket_ca.paa"
"fow_1Rnd_piat_HEAT","","\fow\fow_weapons\piat\data\ui\gear_piat_rocket_ca.paa"
"fow_1Rnd_pzfaust_100","","\fow\fow_weapons\m1a1_bazooka\data\ui\m_m6a1_ca.paa"
"fow_1Rnd_pzfaust_30","","\fow\fow_weapons\m1a1_bazooka\data\ui\m_m6a1_ca.paa"
"fow_1Rnd_pzfaust_30_klein","","\fow\fow_weapons\m1a1_bazooka\data\ui\m_m6a1_ca.paa"
"fow_1Rnd_pzfaust_60","","\fow\fow_weapons\m1a1_bazooka\data\ui\m_m6a1_ca.paa"
"fow_1Rnd_rpzb","","\fow\fow_weapons\rpzb\data\ui\m_rpzb_ca.paa"
"fow_1Rnd_type10","","\A3\Weapons_F\Data\UI\gear_flare_white_ca.paa"
"fow_1Rnd_type2_40","","\fow\fow_weapons\type99\data\ui\m_type2_ca.paa"
"fow_200Rnd_792x57","",""
"fow_20Rnd_20mm_AP","",""
"fow_20Rnd_20mm_HE","",""
"fow_20Rnd_45acp","","\fow\fow_weapons\m1a1\data\ui\m_m1a1_ca.paa"
"fow_20Rnd_50mm_pzgr40_APCR","",""
"fow_20Rnd_57mm_AP","",""
"fow_20Rnd_762x63","","\fow\fow_weapons\bar\data\ui\m_bar_ca.paa"
"fow_20Rnd_77x58_Type97","",""
"fow_20Rnd_792x57","","\fow\fow_weapons\fg42\data\ui\m_20rnd_792x57_ca.paa"
"fow_2400Rnd_127x99_Tracer_Red","",""
"fow_250Rnd_792x57","",""
"fow_250Rnd_M1919","",""
"fow_250Rnd_vickers","",""
"fow_27Rnd_37mm_M51_APC","",""
"fow_27Rnd_75mm_M72_AP","",""
